nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:   1%|          | 171/16071 [00:00<00:09, 1696.91it/s]
Processing k=1:   2%|▏         | 341/16071 [00:00<00:16, 977.01it/s] 
Processing k=1:  47%|████▋     | 7596/16071 [00:38<01:41, 83.58it/s]
Processing k=1:  47%|████▋     | 7605/16071 [00:38<01:46, 79.62it/s]
Processing k=1:  47%|████▋     | 7614/16071 [00:38<01:50, 76.40it/s]
Processing k=1:  47%|████▋     | 7625/16071 [00:38<01:45, 80.22it/s]
Processing k=1:  48%|████▊     | 7634/16071 [00:39<01:50, 76.21it/s]
Processing k=1:  48%|████▊     | 7642/16071 [00:39<01:55, 73.25it/s]
Processing k=1:  48%|████▊     | 7652/16071 [00:39<01:48, 77.44it/s]
Processing k=1:  48%|████▊     | 7664/16071 [00:39<01:38, 85.06it/s]
Processing k=1:  48%|████▊     | 7673/16071 [00:39<01:41, 82.93it/s]
Processing k=1:  48%|████▊     | 7683/16071 [00:39<01:37, 86.47it/s]
Processing k=1:  48%|████▊     | 7695/16071 [00:39<01:31, 91.52it/s]
Processing k=1:  48%|████▊     | 7705/16071 [00:39<01:41, 82.74it/s]
Processing k=1:  48%|████▊     | 7716/16071 [00:39<01:35, 87.77it/s]
Processing k=1:  48%|████▊     | 7725/16071 [00:40<01:39, 83.54it/s]
Processing k=1:  48%|████▊     | 7734/16071 [00:40<01:42, 81.13it/s]
Processing k=1:  48%|████▊     | 7744/16071 [00:40<01:37, 85.19it/s]
Processing k=1:  48%|████▊     | 7755/16071 [00:40<01:35, 87.05it/s]
Processing k=1:  48%|████▊     | 7765/16071 [00:40<01:32, 89.87it/s]
Processing k=1:  48%|████▊     | 7775/16071 [00:40<01:34, 87.55it/s]
Processing k=1:  48%|████▊     | 7785/16071 [00:40<01:33, 88.61it/s]
Processing k=1:  49%|████▊     | 7797/16071 [00:40<01:27, 94.65it/s]
Processing k=1:  49%|████▊     | 7807/16071 [00:41<01:36, 85.50it/s]
Processing k=1:  49%|████▊     | 7816/16071 [00:41<01:42, 80.41it/s]
Processing k=1:  49%|████▊     | 7825/16071 [00:41<01:47, 76.90it/s]
Processing k=1:  49%|████▉     | 7835/16071 [00:41<01:41, 81.14it/s]
Processing k=1:  49%|████▉     | 7844/16071 [00:41<01:41, 80.84it/s]
Processing k=1:  49%|████▉     | 7853/16071 [00:41<01:41, 80.95it/s]
Processing k=1:  49%|████▉     | 7862/16071 [00:41<01:39, 82.41it/s]
Processing k=1:  49%|████▉     | 7871/16071 [00:41<01:42, 80.29it/s]
Processing k=1:  49%|████▉     | 7880/16071 [00:41<01:44, 78.31it/s]
Processing k=1:  49%|████▉     | 7888/16071 [00:42<01:47, 76.19it/s]
Processing k=1:  49%|████▉     | 7896/16071 [00:42<01:48, 75.04it/s]
Processing k=1:  49%|████▉     | 7904/16071 [00:42<01:52, 72.37it/s]
Processing k=1:  49%|████▉     | 7912/16071 [00:42<01:50, 73.62it/s]
Processing k=1:  49%|████▉     | 7921/16071 [00:42<01:51, 73.11it/s]
Processing k=1:  49%|████▉     | 7929/16071 [00:42<01:54, 71.07it/s]
Processing k=1:  49%|████▉     | 7937/16071 [00:42<01:55, 70.56it/s]
Processing k=1:  49%|████▉     | 7945/16071 [00:42<01:51, 72.70it/s]
Processing k=1:  49%|████▉     | 7953/16071 [00:42<01:48, 74.57it/s]
Processing k=1:  50%|████▉     | 7961/16071 [00:43<01:54, 70.59it/s]
Processing k=1:  50%|████▉     | 7970/16071 [00:43<01:48, 74.86it/s]
Processing k=1:  50%|████▉     | 7980/16071 [00:43<01:45, 76.83it/s]
Processing k=1:  50%|████▉     | 7988/16071 [00:43<01:57, 68.87it/s]
Processing k=1:  50%|████▉     | 7996/16071 [00:43<02:03, 65.51it/s]
Processing k=1:  50%|████▉     | 8004/16071 [00:43<01:58, 68.22it/s]
Processing k=1:  50%|████▉     | 8011/16071 [00:43<02:04, 64.94it/s]
Processing k=1:  50%|████▉     | 8018/16071 [00:44<02:14, 59.92it/s]
Processing k=1:  50%|████▉     | 8025/16071 [00:44<02:09, 62.10it/s]
Processing k=1:  50%|████▉     | 8032/16071 [00:44<02:05, 63.91it/s]
Processing k=1:  50%|█████     | 8039/16071 [00:44<02:06, 63.26it/s]
Processing k=1:  50%|█████     | 8046/16071 [00:44<02:07, 63.00it/s]
Processing k=1:  50%|█████     | 8053/16071 [00:44<02:05, 63.79it/s]
Processing k=1:  50%|█████     | 8060/16071 [00:44<02:05, 63.98it/s]
Processing k=1:  50%|█████     | 8067/16071 [00:44<02:03, 64.55it/s]
Processing k=1:  50%|█████     | 8074/16071 [00:44<02:06, 63.45it/s]
Processing k=1:  50%|█████     | 8081/16071 [00:45<02:13, 60.05it/s]
Processing k=1:  50%|█████     | 8088/16071 [00:45<02:07, 62.56it/s]
Processing k=1:  50%|█████     | 8095/16071 [00:45<02:06, 63.11it/s]
Processing k=1:  50%|█████     | 8102/16071 [00:45<02:22, 56.09it/s]
Processing k=1:  50%|█████     | 8110/16071 [00:45<02:08, 61.91it/s]
Processing k=1:  51%|█████     | 8121/16071 [00:45<01:48, 73.18it/s]
Processing k=1:  51%|█████     | 8132/16071 [00:45<01:36, 82.67it/s]
Processing k=1:  51%|█████     | 8146/16071 [00:45<01:21, 96.71it/s]
Processing k=1:  51%|█████     | 8156/16071 [00:45<01:25, 92.19it/s]
Processing k=1:  51%|█████     | 8166/16071 [00:46<01:32, 85.10it/s]
Processing k=1:  51%|█████     | 8175/16071 [00:46<01:34, 83.45it/s]
Processing k=1:  51%|█████     | 8187/16071 [00:46<01:27, 90.12it/s]
Processing k=1:  51%|█████     | 8199/16071 [00:46<01:21, 96.41it/s]
Processing k=1:  51%|█████     | 8210/16071 [00:46<01:19, 98.72it/s]
Processing k=1:  51%|█████     | 8221/16071 [00:46<01:17, 101.39it/s]
Processing k=1:  51%|█████     | 8232/16071 [00:46<01:16, 102.30it/s]
Processing k=1:  51%|█████▏    | 8243/16071 [00:46<01:18, 100.23it/s]
Processing k=1:  51%|█████▏    | 8255/16071 [00:46<01:14, 105.22it/s]
Processing k=1:  51%|█████▏    | 8266/16071 [00:47<01:15, 103.02it/s]
Processing k=1:  52%|█████▏    | 8277/16071 [00:47<01:15, 102.64it/s]
Processing k=1:  52%|█████▏    | 8288/16071 [00:47<01:21, 94.93it/s] 
Processing k=1:  52%|█████▏    | 8299/16071 [00:47<01:20, 96.99it/s]
Processing k=1:  52%|█████▏    | 8312/16071 [00:47<01:13, 105.57it/s]
Processing k=1:  52%|█████▏    | 8323/16071 [00:47<01:15, 102.49it/s]
Processing k=1:  52%|█████▏    | 8334/16071 [00:47<01:17, 100.04it/s]
Processing k=1:  52%|█████▏    | 8345/16071 [00:47<01:17, 100.31it/s]
Processing k=1:  52%|█████▏    | 8356/16071 [00:47<01:16, 100.79it/s]
Processing k=1:  52%|█████▏    | 8367/16071 [00:48<01:19, 97.20it/s] 
Processing k=1:  52%|█████▏    | 8377/16071 [00:48<01:21, 94.83it/s]
Processing k=1:  52%|█████▏    | 8389/16071 [00:48<01:16, 100.85it/s]
Processing k=1:  52%|█████▏    | 8400/16071 [00:48<01:16, 100.89it/s]
Processing k=1:  52%|█████▏    | 8414/16071 [00:48<01:09, 110.57it/s]
Processing k=1:  52%|█████▏    | 8426/16071 [00:48<01:09, 110.17it/s]
Processing k=1:  53%|█████▎    | 8438/16071 [00:48<01:14, 102.29it/s]
Processing k=1:  53%|█████▎    | 8449/16071 [00:48<01:17, 97.81it/s] 
Processing k=1:  53%|█████▎    | 8459/16071 [00:48<01:19, 95.85it/s]
Processing k=1:  53%|█████▎    | 8470/16071 [00:49<01:17, 98.71it/s]
Processing k=1:  53%|█████▎    | 8480/16071 [00:49<01:19, 95.86it/s]
Processing k=1:  53%|█████▎    | 8490/16071 [00:49<01:23, 90.50it/s]
Processing k=1:  53%|█████▎    | 8500/16071 [00:49<01:22, 91.67it/s]
Processing k=1:  53%|█████▎    | 8510/16071 [00:49<01:21, 93.21it/s]
Processing k=1:  53%|█████▎    | 8520/16071 [00:49<01:20, 93.51it/s]
Processing k=1:  53%|█████▎    | 8530/16071 [00:49<01:25, 87.69it/s]
Processing k=1:  53%|█████▎    | 8539/16071 [00:49<01:29, 84.47it/s]
Processing k=1:  53%|█████▎    | 8551/16071 [00:49<01:23, 90.32it/s]
Processing k=1:  53%|█████▎    | 8561/16071 [00:50<01:21, 92.16it/s]
Processing k=1:  53%|█████▎    | 8571/16071 [00:50<01:24, 88.93it/s]
Processing k=1:  53%|█████▎    | 8580/16071 [00:50<01:26, 86.54it/s]
Processing k=1:  53%|█████▎    | 8589/16071 [00:50<01:27, 85.06it/s]
Processing k=1:  54%|█████▎    | 8599/16071 [00:50<01:25, 87.14it/s]
Processing k=1:  54%|█████▎    | 8611/16071 [00:50<01:17, 95.84it/s]
Processing k=1:  54%|█████▎    | 8621/16071 [00:50<01:40, 74.20it/s]
Processing k=1:  54%|█████▎    | 8630/16071 [00:51<01:54, 64.86it/s]
Processing k=1:  54%|█████▎    | 8638/16071 [00:51<02:04, 59.67it/s]
Processing k=1:  54%|█████▍    | 8645/16071 [00:51<02:11, 56.37it/s]
Processing k=1:  54%|█████▍    | 8651/16071 [00:51<02:11, 56.41it/s]
Processing k=1:  54%|█████▍    | 8659/16071 [00:51<02:04, 59.41it/s]
Processing k=1:  54%|█████▍    | 8666/16071 [00:51<02:07, 57.99it/s]
Processing k=1:  54%|█████▍    | 8674/16071 [00:51<02:00, 61.58it/s]
Processing k=1:  54%|█████▍    | 8681/16071 [00:51<01:57, 62.98it/s]
Processing k=1:  54%|█████▍    | 8688/16071 [00:52<02:07, 58.05it/s]
Processing k=1:  54%|█████▍    | 8694/16071 [00:52<02:08, 57.59it/s]
Processing k=1:  54%|█████▍    | 8700/16071 [00:52<02:10, 56.68it/s]
Processing k=1:  54%|█████▍    | 8707/16071 [00:52<02:11, 55.89it/s]
Processing k=1:  54%|█████▍    | 8713/16071 [00:52<02:24, 50.84it/s]
Processing k=1:  54%|█████▍    | 8720/16071 [00:52<02:14, 54.58it/s]
Processing k=1:  54%|█████▍    | 8728/16071 [00:52<02:05, 58.60it/s]
Processing k=1:  54%|█████▍    | 8734/16071 [00:52<02:13, 55.13it/s]
Processing k=1:  54%|█████▍    | 8740/16071 [00:53<02:21, 51.70it/s]
Processing k=1:  54%|█████▍    | 8746/16071 [00:53<02:28, 49.32it/s]
Processing k=1:  54%|█████▍    | 8751/16071 [00:53<02:31, 48.42it/s]
Processing k=1:  54%|█████▍    | 8756/16071 [00:53<02:40, 45.46it/s]
Processing k=1:  55%|█████▍    | 8763/16071 [00:53<02:28, 49.21it/s]
Processing k=1:  55%|█████▍    | 8768/16071 [00:53<02:32, 48.02it/s]
Processing k=1:  55%|█████▍    | 8774/16071 [00:53<02:31, 48.26it/s]
Processing k=1:  55%|█████▍    | 8780/16071 [00:53<02:32, 47.90it/s]
Processing k=1:  55%|█████▍    | 8786/16071 [00:53<02:28, 49.21it/s]
Processing k=1:  55%|█████▍    | 8791/16071 [00:54<02:36, 46.60it/s]
Processing k=1:  55%|█████▍    | 8797/16071 [00:54<02:27, 49.37it/s]
Processing k=1:  55%|█████▍    | 8802/16071 [00:54<02:27, 49.21it/s]
Processing k=1:  55%|█████▍    | 8808/16071 [00:54<02:24, 50.31it/s]
Processing k=1:  55%|█████▍    | 8816/16071 [00:54<02:08, 56.26it/s]
Processing k=1:  55%|█████▍    | 8823/16071 [00:54<02:05, 57.62it/s]
Processing k=1:  55%|█████▍    | 8829/16071 [00:54<02:07, 56.96it/s]
Processing k=1:  55%|█████▍    | 8835/16071 [00:54<02:25, 49.75it/s]
Processing k=1:  55%|█████▌    | 8841/16071 [00:55<02:38, 45.62it/s]
Processing k=1:  55%|█████▌    | 8846/16071 [00:55<02:49, 42.65it/s]
Processing k=1:  55%|█████▌    | 8852/16071 [00:55<02:38, 45.47it/s]
Processing k=1:  55%|█████▌    | 8857/16071 [00:55<02:59, 40.20it/s]
Processing k=1:  55%|█████▌    | 8864/16071 [00:55<02:37, 45.82it/s]
Processing k=1:  55%|█████▌    | 8869/16071 [00:55<02:36, 46.06it/s]
Processing k=1:  55%|█████▌    | 8875/16071 [00:55<02:32, 47.28it/s]
Processing k=1:  55%|█████▌    | 8880/16071 [00:55<02:32, 47.07it/s]
Processing k=1:  55%|█████▌    | 8887/16071 [00:56<02:25, 49.21it/s]
Processing k=1:  55%|█████▌    | 8893/16071 [00:56<02:26, 49.15it/s]
Processing k=1:  55%|█████▌    | 8900/16071 [00:56<02:12, 53.98it/s]
Processing k=1:  55%|█████▌    | 8907/16071 [00:56<02:08, 55.70it/s]
Processing k=1:  55%|█████▌    | 8913/16071 [00:56<02:14, 53.17it/s]
Processing k=1:  55%|█████▌    | 8919/16071 [00:56<02:11, 54.41it/s]
Processing k=1:  56%|█████▌    | 8925/16071 [00:56<02:18, 51.62it/s]
Processing k=1:  56%|█████▌    | 8931/16071 [00:56<02:26, 48.74it/s]
Processing k=1:  56%|█████▌    | 8936/16071 [00:57<02:28, 48.07it/s]
Processing k=1:  56%|█████▌    | 8941/16071 [00:57<02:28, 47.94it/s]
Processing k=1:  56%|█████▌    | 8946/16071 [00:57<02:29, 47.81it/s]
Processing k=1:  56%|█████▌    | 8954/16071 [00:57<02:10, 54.58it/s]
Processing k=1:  56%|█████▌    | 8960/16071 [00:57<02:23, 49.60it/s]
Processing k=1:  56%|█████▌    | 8967/16071 [00:57<02:13, 53.38it/s]
Processing k=1:  56%|█████▌    | 8973/16071 [00:57<02:23, 49.38it/s]
Processing k=1:  56%|█████▌    | 8980/16071 [00:57<02:11, 53.96it/s]
Processing k=1:  56%|█████▌    | 8986/16071 [00:58<02:22, 49.75it/s]
Processing k=1:  56%|█████▌    | 8992/16071 [00:58<02:19, 50.69it/s]
Processing k=1:  56%|█████▌    | 8998/16071 [00:58<02:26, 48.28it/s]
Processing k=1:  56%|█████▌    | 9004/16071 [00:58<02:25, 48.41it/s]
Processing k=1:  56%|█████▌    | 9013/16071 [00:58<02:00, 58.42it/s]
Processing k=1:  56%|█████▌    | 9025/16071 [00:58<01:40, 69.94it/s]
Processing k=1:  56%|█████▌    | 9035/16071 [00:58<01:32, 75.69it/s]
Processing k=1:  56%|█████▋    | 9044/16071 [00:58<01:31, 77.13it/s]
Processing k=1:  56%|█████▋    | 9053/16071 [00:58<01:29, 78.54it/s]
Processing k=1:  56%|█████▋    | 9067/16071 [00:59<01:15, 93.25it/s]
Processing k=1:  56%|█████▋    | 9077/16071 [00:59<01:16, 91.46it/s]
Processing k=1:  57%|█████▋    | 9087/16071 [00:59<01:17, 90.46it/s]
Processing k=1:  57%|█████▋    | 9097/16071 [00:59<01:27, 79.40it/s]
Processing k=1:  57%|█████▋    | 9107/16071 [00:59<01:27, 79.29it/s]
Processing k=1:  57%|█████▋    | 9116/16071 [00:59<01:26, 80.78it/s]
Processing k=1:  57%|█████▋    | 9125/16071 [00:59<01:28, 78.68it/s]
Processing k=1:  57%|█████▋    | 9135/16071 [00:59<01:23, 83.38it/s]
Processing k=1:  57%|█████▋    | 9144/16071 [01:00<01:27, 78.82it/s]
Processing k=1:  57%|█████▋    | 9154/16071 [01:00<01:22, 83.34it/s]
Processing k=1:  57%|█████▋    | 9163/16071 [01:00<01:21, 84.69it/s]
Processing k=1:  57%|█████▋    | 9172/16071 [01:00<01:35, 72.31it/s]
Processing k=1:  57%|█████▋    | 9180/16071 [01:00<01:34, 73.05it/s]
Processing k=1:  57%|█████▋    | 9189/16071 [01:00<01:34, 72.64it/s]
Processing k=1:  57%|█████▋    | 9199/16071 [01:00<01:28, 77.30it/s]
Processing k=1:  57%|█████▋    | 9207/16071 [01:00<01:35, 71.75it/s]
Processing k=1:  57%|█████▋    | 9217/16071 [01:00<01:27, 78.09it/s]
Processing k=1:  57%|█████▋    | 9225/16071 [01:01<01:27, 78.20it/s]
Processing k=1:  57%|█████▋    | 9233/16071 [01:01<01:44, 65.21it/s]
Processing k=1:  57%|█████▋    | 9240/16071 [01:01<01:47, 63.40it/s]
Processing k=1:  58%|█████▊    | 9248/16071 [01:01<01:42, 66.31it/s]
Processing k=1:  58%|█████▊    | 9256/16071 [01:01<01:39, 68.23it/s]
Processing k=1:  58%|█████▊    | 9264/16071 [01:01<01:41, 66.96it/s]
Processing k=1:  58%|█████▊    | 9273/16071 [01:01<01:41, 66.83it/s]
Processing k=1:  58%|█████▊    | 9281/16071 [01:01<01:37, 69.98it/s]
Processing k=1:  58%|█████▊    | 9296/16071 [01:02<01:14, 90.37it/s]
Processing k=1:  58%|█████▊    | 9306/16071 [01:02<01:17, 87.79it/s]
Processing k=1:  58%|█████▊    | 9315/16071 [01:02<01:20, 83.99it/s]
Processing k=1:  58%|█████▊    | 9324/16071 [01:02<01:21, 82.46it/s]
Processing k=1:  58%|█████▊    | 9333/16071 [01:02<01:32, 73.23it/s]
Processing k=1:  58%|█████▊    | 9346/16071 [01:02<01:20, 83.98it/s]
Processing k=1:  58%|█████▊    | 9357/16071 [01:02<01:24, 79.33it/s]
Processing k=1:  58%|█████▊    | 9366/16071 [01:03<01:31, 73.01it/s]
Processing k=1:  58%|█████▊    | 9375/16071 [01:03<01:30, 73.94it/s]
Processing k=1:  58%|█████▊    | 9383/16071 [01:03<01:28, 75.36it/s]
Processing k=1:  58%|█████▊    | 9391/16071 [01:03<01:31, 72.67it/s]
Processing k=1:  58%|█████▊    | 9399/16071 [01:03<01:37, 68.35it/s]
Processing k=1:  59%|█████▊    | 9406/16071 [01:03<01:41, 65.61it/s]
Processing k=1:  59%|█████▊    | 9413/16071 [01:03<01:40, 66.13it/s]
Processing k=1:  59%|█████▊    | 9420/16071 [01:03<01:44, 63.87it/s]
Processing k=1:  59%|█████▊    | 9429/16071 [01:03<01:36, 68.90it/s]
Processing k=1:  59%|█████▊    | 9440/16071 [01:04<01:26, 76.51it/s]
Processing k=1:  59%|█████▉    | 9448/16071 [01:04<01:35, 69.39it/s]
Processing k=1:  59%|█████▉    | 9457/16071 [01:04<01:28, 74.58it/s]
Processing k=1:  59%|█████▉    | 9466/16071 [01:04<01:28, 74.60it/s]
Processing k=1:  59%|█████▉    | 9474/16071 [01:04<01:36, 68.06it/s]
Processing k=1:  59%|█████▉    | 9484/16071 [01:04<01:30, 73.08it/s]
Processing k=1:  59%|█████▉    | 9493/16071 [01:04<01:25, 76.66it/s]
Processing k=1:  59%|█████▉    | 9501/16071 [01:04<01:31, 72.07it/s]
Processing k=1:  59%|█████▉    | 9511/16071 [01:05<01:22, 79.35it/s]
Processing k=1:  59%|█████▉    | 9521/16071 [01:05<01:17, 84.93it/s]
Processing k=1:  59%|█████▉    | 9530/16071 [01:05<01:21, 80.49it/s]
Processing k=1:  59%|█████▉    | 9541/16071 [01:05<01:16, 85.66it/s]
Processing k=1:  59%|█████▉    | 9550/16071 [01:05<01:21, 80.19it/s]
Processing k=1:  59%|█████▉    | 9559/16071 [01:05<01:25, 76.15it/s]
Processing k=1:  60%|█████▉    | 9567/16071 [01:05<01:28, 73.84it/s]
Processing k=1:  60%|█████▉    | 9575/16071 [01:05<01:31, 70.74it/s]
Processing k=1:  60%|█████▉    | 9583/16071 [01:05<01:30, 71.71it/s]
Processing k=1:  60%|█████▉    | 9591/16071 [01:06<01:28, 72.90it/s]
Processing k=1:  60%|█████▉    | 9602/16071 [01:06<01:23, 77.90it/s]
Processing k=1:  60%|█████▉    | 9610/16071 [01:06<01:26, 75.10it/s]
Processing k=1:  60%|█████▉    | 9618/16071 [01:06<01:26, 74.78it/s]
Processing k=1:  60%|█████▉    | 9626/16071 [01:06<01:30, 71.60it/s]
Processing k=1:  60%|█████▉    | 9635/16071 [01:06<01:28, 72.50it/s]
Processing k=1:  60%|██████    | 9643/16071 [01:06<01:27, 73.30it/s]
